allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd34d57f000, 0x7fd38f77f000)
cpu0 owns [0x7fd34d600000, 0x7fd350200000)
cpu1 owns [0x7fd350200000, 0x7fd352e00000)
cpu2 owns [0x7fd352e00000, 0x7fd355a00000)
cpu3 owns [0x7fd355a00000, 0x7fd358600000)
cpu4 owns [0x7fd358600000, 0x7fd35b200000)
cpu5 owns [0x7fd35b200000, 0x7fd35de00000)
cpu6 owns [0x7fd35de00000, 0x7fd360a00000)
cpu7 owns [0x7fd360a00000, 0x7fd363600000)
cpu8 owns [0x7fd363600000, 0x7fd366200000)
cpu9 owns [0x7fd366200000, 0x7fd368e00000)
cpu10 owns [0x7fd368e00000, 0x7fd36ba00000)
cpu11 owns [0x7fd36ba00000, 0x7fd36e600000)
cpu12 owns [0x7fd36e600000, 0x7fd371200000)
cpu13 owns [0x7fd371200000, 0x7fd373e00000)
cpu14 owns [0x7fd373e00000, 0x7fd376a00000)
cpu15 owns [0x7fd376a00000, 0x7fd379600000)
cpu16 owns [0x7fd379600000, 0x7fd37c200000)
cpu17 owns [0x7fd37c200000, 0x7fd37ee00000)
cpu18 owns [0x7fd37ee00000, 0x7fd381a00000)
cpu19 owns [0x7fd381a00000, 0x7fd384600000)
cpu20 owns [0x7fd384600000, 0x7fd387200000)
cpu21 owns [0x7fd387200000, 0x7fd389e00000)
cpu22 owns [0x7fd389e00000, 0x7fd38ca00000)
cpu23 owns [0x7fd38ca00000, 0x7fd38f600000)
Database Benchmark:
  pid: 847405
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:53:32.949 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.213 | connect to site: 172.19.0.32:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.213 | connect to site: 172.19.0.32:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.213 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.213 | connect to site: 172.19.0.32:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.213 | connect to site: 172.19.0.80:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.213 | connect to site: 172.19.0.70:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.213 | connect to site: 172.19.0.75:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.213 | connect to site: 172.19.0.75:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.213 | connect to site: 172.19.0.75:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.213 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.213 | connect to site: 172.19.0.75:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.213 | connect to site: 172.19.0.80:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.213 | connect to site: 172.19.0.70:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.32:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.75:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.32:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.75:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.80:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.32:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.80:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.70:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.70:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.75:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:53:36.214 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.32:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.80:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.70:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.32:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.80:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.70:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.32:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.80:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.32:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.70:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.32:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.214 | connect to site: 172.19.0.32:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.215 | connect to site: 172.19.0.75:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.215 | connect to site: 172.19.0.32:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.215 | connect to site: 172.19.0.32:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.215 | connect to site: 172.19.0.75:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.215 | connect to site: 172.19.0.80:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.215 | connect to site: 172.19.0.70:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.215 | connect to site: 172.19.0.80:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.215 | connect to site: 172.19.0.70:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.215 | connect to site: 172.19.0.32:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.215 | connect to site: 172.19.0.32:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.216 | connect to site: 172.19.0.75:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.216 | connect to site: 172.19.0.75:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.216 | connect to site: 172.19.0.80:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.216 | connect to site: 172.19.0.70:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.216 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.216 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.216 | connect to site: 172.19.0.32:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.75:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.75:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.75:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.75:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.75:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.75:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.80:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.70:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.80:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.70:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.80:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.70:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.80:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.80:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.70:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.217 | connect to site: 172.19.0.70:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.218 | connect to site: 172.19.0.32:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.218 | connect to site: 172.19.0.32:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.218 | connect to site: 172.19.0.32:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.218 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.218 | connect to site: 172.19.0.32:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.218 | connect to site: 172.19.0.32:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.218 | connect to site: 172.19.0.32:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.218 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.218 | connect to site: 172.19.0.75:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.218 | connect to site: 172.19.0.75:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.218 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.218 | connect to site: 172.19.0.75:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.75:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.75:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.75:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.75:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.75:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.75:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.75:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.80:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.70:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.75:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.80:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.75:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.70:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.80:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.80:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.70:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.70:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.80:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.70:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.75:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.75:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.75:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.75:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.75:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.75:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.80:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.75:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.70:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.219 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.80:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.32:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.80:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.70:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.70:8124 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:53:36.220 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.80:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.32:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.32:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.80:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.70:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.70:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.32:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.75:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:53:36.220 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.80:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.80:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.70:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.70:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.75:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.75:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.32:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.32:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.220 | connect to site: 172.19.0.75:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.32:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.75:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.80:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.75:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.80:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.70:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.70:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.75:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.32:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.32:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.75:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.75:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.80:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.80:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.70:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.32:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.70:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.75:8316 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:53:36.221 | site 36 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.75:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.80:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.70:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:53:36.221 | connect to site: 172.19.0.75:8311 (attempt 0)
