allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd0fc57f000, 0x7fd13e77f000)
cpu0 owns [0x7fd0fc600000, 0x7fd0ff200000)
cpu1 owns [0x7fd0ff200000, 0x7fd101e00000)
cpu2 owns [0x7fd101e00000, 0x7fd104a00000)
cpu3 owns [0x7fd104a00000, 0x7fd107600000)
cpu4 owns [0x7fd107600000, 0x7fd10a200000)
cpu5 owns [0x7fd10a200000, 0x7fd10ce00000)
cpu6 owns [0x7fd10ce00000, 0x7fd10fa00000)
cpu7 owns [0x7fd10fa00000, 0x7fd112600000)
cpu8 owns [0x7fd112600000, 0x7fd115200000)
cpu9 owns [0x7fd115200000, 0x7fd117e00000)
cpu10 owns [0x7fd117e00000, 0x7fd11aa00000)
cpu11 owns [0x7fd11aa00000, 0x7fd11d600000)
cpu12 owns [0x7fd11d600000, 0x7fd120200000)
cpu13 owns [0x7fd120200000, 0x7fd122e00000)
cpu14 owns [0x7fd122e00000, 0x7fd125a00000)
cpu15 owns [0x7fd125a00000, 0x7fd128600000)
cpu16 owns [0x7fd128600000, 0x7fd12b200000)
cpu17 owns [0x7fd12b200000, 0x7fd12de00000)
cpu18 owns [0x7fd12de00000, 0x7fd130a00000)
cpu19 owns [0x7fd130a00000, 0x7fd133600000)
cpu20 owns [0x7fd133600000, 0x7fd136200000)
cpu21 owns [0x7fd136200000, 0x7fd138e00000)
cpu22 owns [0x7fd138e00000, 0x7fd13ba00000)
cpu23 owns [0x7fd13ba00000, 0x7fd13e600000)
Database Benchmark:
  pid: 713151
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:15:30.684 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:33.989 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:33.989 | connect to site: 172.19.0.33:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:33.989 | connect to site: 172.19.0.33:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:33.990 | connect to site: 172.19.0.33:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:33.990 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:33.990 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:33.990 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:33.990 | connect to site: 172.19.0.20:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:33.994 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:33.994 | connect to site: 172.19.0.33:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:33.998 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:33.998 | connect to site: 172.19.0.33:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:33.998 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:33.998 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:33.998 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:33.998 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:33.998 | connect to site: 172.19.0.33:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:33.998 | connect to site: 172.19.0.33:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.015 | connect to site: 172.19.0.10:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.015 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.015 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.015 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.015 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.015 | connect to site: 172.19.0.10:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.015 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.015 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.015 | connect to site: 172.19.0.10:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.015 | connect to site: 172.19.0.10:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.015 | connect to site: 172.19.0.10:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.015 | connect to site: 172.19.0.10:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.015 | connect to site: 172.19.0.10:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.016 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.016 | connect to site: 172.19.0.33:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.016 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.016 | connect to site: 172.19.0.10:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.016 | connect to site: 172.19.0.58:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.016 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.017 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.017 | connect to site: 172.19.0.20:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.017 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.017 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.017 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.018 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.022 | connect to site: 172.19.0.58:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.022 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.022 | connect to site: 172.19.0.58:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.58:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.33:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.58:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.58:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.20:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.58:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.58:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.58:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.20:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.33:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.33:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.10:7119 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2025-05-01 23:15:34.023 | site 4 launched!
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.10:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.10:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.20:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.33:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.10:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.20:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.33:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.33:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.10:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.023 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.20:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.58:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.10:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.20:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.20:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.33:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.10:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.33:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.33:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.33:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.10:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.10:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.10:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.33:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.33:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.20:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.10:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.10:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.58:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.58:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.024 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.025 | connect to site: 172.19.0.58:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.025 | connect to site: 172.19.0.58:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.025 | connect to site: 172.19.0.33:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.025 | connect to site: 172.19.0.10:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.025 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.025 | connect to site: 172.19.0.58:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.025 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.025 | connect to site: 172.19.0.20:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.025 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.025 | connect to site: 172.19.0.58:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.025 | connect to site: 172.19.0.20:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.025 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.025 | connect to site: 172.19.0.33:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.025 | connect to site: 172.19.0.10:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.026 | connect to site: 172.19.0.33:7020 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2025-05-01 23:15:34.026 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.026 | connect to site: 172.19.0.10:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.026 | connect to site: 172.19.0.58:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.026 | connect to site: 172.19.0.58:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.027 | connect to site: 172.19.0.20:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.027 | connect to site: 172.19.0.58:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.027 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.027 | connect to site: 172.19.0.58:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.027 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.028 | connect to site: 172.19.0.20:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.028 | connect to site: 172.19.0.20:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.028 | connect to site: 172.19.0.20:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.028 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.028 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.028 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.029 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.029 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.034 | connect to site: 172.19.0.33:7020 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2025-05-01 23:15:34.035 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.035 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.035 | connect to site: 172.19.0.33:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.035 | connect to site: 172.19.0.10:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.035 | connect to site: 172.19.0.10:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.035 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.035 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.035 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.035 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.035 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.035 | connect to site: 172.19.0.58:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.035 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.035 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.035 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.035 | connect to site: 172.19.0.58:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.036 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.036 | connect to site: 172.19.0.20:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.036 | connect to site: 172.19.0.20:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.036 | connect to site: 172.19.0.20:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.036 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.036 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.036 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.036 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.036 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.036 | connect to site: 172.19.0.33:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.036 | connect to site: 172.19.0.10:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.036 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.037 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.037 | connect to site: 172.19.0.58:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.037 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.037 | connect to site: 172.19.0.20:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.037 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.038 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.038 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.039 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.039 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.039 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.039 | connect to site: 172.19.0.20:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.039 | connect to site: 172.19.0.20:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.039 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.039 | connect to site: 172.19.0.20:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.039 | connect to site: 172.19.0.20:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.039 | connect to site: 172.19.0.20:7316 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2025-05-01 23:15:34.039 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.039 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.039 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.040 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.040 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.040 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.040 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.040 | connect to site: 172.19.0.20:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.040 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.040 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.040 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.040 | connect to site: 172.19.0.20:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:15:34.040 | connect to site: 172.19.0.33:7019 (attempt 0)
