allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5339f7f000, 0x7f537c17f000)
cpu0 owns [0x7f533a000000, 0x7f533cc00000)
cpu1 owns [0x7f533cc00000, 0x7f533f800000)
cpu2 owns [0x7f533f800000, 0x7f5342400000)
cpu3 owns [0x7f5342400000, 0x7f5345000000)
cpu4 owns [0x7f5345000000, 0x7f5347c00000)
cpu5 owns [0x7f5347c00000, 0x7f534a800000)
cpu6 owns [0x7f534a800000, 0x7f534d400000)
cpu7 owns [0x7f534d400000, 0x7f5350000000)
cpu8 owns [0x7f5350000000, 0x7f5352c00000)
cpu9 owns [0x7f5352c00000, 0x7f5355800000)
cpu10 owns [0x7f5355800000, 0x7f5358400000)
cpu11 owns [0x7f5358400000, 0x7f535b000000)
cpu12 owns [0x7f535b000000, 0x7f535dc00000)
cpu13 owns [0x7f535dc00000, 0x7f5360800000)
cpu14 owns [0x7f5360800000, 0x7f5363400000)
cpu15 owns [0x7f5363400000, 0x7f5366000000)
cpu16 owns [0x7f5366000000, 0x7f5368c00000)
cpu17 owns [0x7f5368c00000, 0x7f536b800000)
cpu18 owns [0x7f536b800000, 0x7f536e400000)
cpu19 owns [0x7f536e400000, 0x7f5371000000)
cpu20 owns [0x7f5371000000, 0x7f5373c00000)
cpu21 owns [0x7f5373c00000, 0x7f5376800000)
cpu22 owns [0x7f5376800000, 0x7f5379400000)
cpu23 owns [0x7f5379400000, 0x7f537c000000)
Database Benchmark:
  pid: 923906
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:21:30.098 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.58:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.58:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.33:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.33:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.10:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.10:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.20:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.20:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.58:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.20:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.58:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.443 | connect to site: 172.19.0.20:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.20:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.33:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.10:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.20:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.20:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.58:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.33:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.10:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.33:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.10:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.444 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.445 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.445 | connect to site: 172.19.0.20:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.445 | connect to site: 172.19.0.58:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.445 | connect to site: 172.19.0.58:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.445 | connect to site: 172.19.0.58:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.445 | connect to site: 172.19.0.20:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.445 | connect to site: 172.19.0.33:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.445 | connect to site: 172.19.0.10:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.445 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.445 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.445 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.446 | connect to site: 172.19.0.58:7216 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:21:40.446 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.446 | connect to site: 172.19.0.20:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.446 | connect to site: 172.19.0.33:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.446 | connect to site: 172.19.0.10:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.447 | connect to site: 172.19.0.58:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.447 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.447 | connect to site: 172.19.0.20:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.447 | connect to site: 172.19.0.20:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.447 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.447 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.447 | connect to site: 172.19.0.20:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.447 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.447 | connect to site: 172.19.0.20:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.448 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.448 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.448 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.448 | connect to site: 172.19.0.33:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.448 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.448 | connect to site: 172.19.0.10:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.448 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.448 | connect to site: 172.19.0.33:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.448 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.448 | connect to site: 172.19.0.10:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.448 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.448 | connect to site: 172.19.0.58:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.448 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.448 | connect to site: 172.19.0.20:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.449 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.449 | connect to site: 172.19.0.20:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.449 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.449 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.449 | connect to site: 172.19.0.33:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.449 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.449 | connect to site: 172.19.0.10:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.449 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.449 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.450 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.450 | connect to site: 172.19.0.33:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.450 | connect to site: 172.19.0.10:7124 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:21:40.454 | site 0 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.454 | connect to site: 172.19.0.33:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.454 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.454 | connect to site: 172.19.0.33:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.454 | connect to site: 172.19.0.33:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.454 | connect to site: 172.19.0.10:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.454 | connect to site: 172.19.0.10:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.454 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.454 | connect to site: 172.19.0.10:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.454 | connect to site: 172.19.0.58:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.455 | connect to site: 172.19.0.58:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.455 | connect to site: 172.19.0.58:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.455 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.455 | connect to site: 172.19.0.58:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.455 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.455 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.455 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.455 | connect to site: 172.19.0.20:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.455 | connect to site: 172.19.0.58:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.455 | connect to site: 172.19.0.20:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.455 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.455 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.455 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.455 | connect to site: 172.19.0.20:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.455 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.33:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.33:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.10:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.10:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.33:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.10:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.33:7024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:21:40.456 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.10:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.33:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.10:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.33:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.10:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.58:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.456 | connect to site: 172.19.0.58:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.457 | connect to site: 172.19.0.58:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.457 | connect to site: 172.19.0.58:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.457 | connect to site: 172.19.0.20:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.457 | connect to site: 172.19.0.20:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.457 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.457 | connect to site: 172.19.0.33:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.457 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.457 | connect to site: 172.19.0.10:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.457 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.457 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.457 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.458 | connect to site: 172.19.0.58:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.458 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.458 | connect to site: 172.19.0.20:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.458 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.458 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.458 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.458 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.459 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.459 | connect to site: 172.19.0.20:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.459 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.459 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.459 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.459 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.459 | connect to site: 172.19.0.20:7322 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:21:40.459 | site 52 launched!
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:21:40.459 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.459 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.461 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.461 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.461 | connect to site: 172.19.0.33:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.461 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.461 | connect to site: 172.19.0.33:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.462 | connect to site: 172.19.0.10:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.462 | connect to site: 172.19.0.10:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.462 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.462 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.462 | connect to site: 172.19.0.33:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.462 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.462 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.462 | connect to site: 172.19.0.10:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.462 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.462 | connect to site: 172.19.0.33:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.462 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:21:40.462 | site 32 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.462 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.462 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.462 | connect to site: 172.19.0.10:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:40.462 | connect to site: 172.19.0.58:7222 (attempt 0)
