allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7cc0b7f000, 0x7f7d02d7f000)
cpu0 owns [0x7f7cc0c00000, 0x7f7cc3800000)
cpu1 owns [0x7f7cc3800000, 0x7f7cc6400000)
cpu2 owns [0x7f7cc6400000, 0x7f7cc9000000)
cpu3 owns [0x7f7cc9000000, 0x7f7ccbc00000)
cpu4 owns [0x7f7ccbc00000, 0x7f7cce800000)
cpu5 owns [0x7f7cce800000, 0x7f7cd1400000)
cpu6 owns [0x7f7cd1400000, 0x7f7cd4000000)
cpu7 owns [0x7f7cd4000000, 0x7f7cd6c00000)
cpu8 owns [0x7f7cd6c00000, 0x7f7cd9800000)
cpu9 owns [0x7f7cd9800000, 0x7f7cdc400000)
cpu10 owns [0x7f7cdc400000, 0x7f7cdf000000)
cpu11 owns [0x7f7cdf000000, 0x7f7ce1c00000)
cpu12 owns [0x7f7ce1c00000, 0x7f7ce4800000)
cpu13 owns [0x7f7ce4800000, 0x7f7ce7400000)
cpu14 owns [0x7f7ce7400000, 0x7f7cea000000)
cpu15 owns [0x7f7cea000000, 0x7f7cecc00000)
cpu16 owns [0x7f7cecc00000, 0x7f7cef800000)
cpu17 owns [0x7f7cef800000, 0x7f7cf2400000)
cpu18 owns [0x7f7cf2400000, 0x7f7cf5000000)
cpu19 owns [0x7f7cf5000000, 0x7f7cf7c00000)
cpu20 owns [0x7f7cf7c00000, 0x7f7cfa800000)
cpu21 owns [0x7f7cfa800000, 0x7f7cfd400000)
cpu22 owns [0x7f7cfd400000, 0x7f7d00000000)
cpu23 owns [0x7f7d00000000, 0x7f7d02c00000)
Database Benchmark:
  pid: 844852
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:46:48.498 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:46:51.777 | site 8 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.777 | connect to site: 172.19.0.75:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.777 | connect to site: 172.19.0.80:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.777 | connect to site: 172.19.0.70:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.778 | connect to site: 172.19.0.32:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.778 | connect to site: 172.19.0.80:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.778 | connect to site: 172.19.0.70:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.778 | connect to site: 172.19.0.75:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.778 | connect to site: 172.19.0.80:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.778 | connect to site: 172.19.0.70:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.778 | connect to site: 172.19.0.32:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.779 | connect to site: 172.19.0.32:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.779 | connect to site: 172.19.0.75:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.779 | connect to site: 172.19.0.75:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.779 | connect to site: 172.19.0.80:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.779 | connect to site: 172.19.0.70:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.780 | connect to site: 172.19.0.32:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.780 | connect to site: 172.19.0.75:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.781 | connect to site: 172.19.0.80:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.781 | connect to site: 172.19.0.70:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.781 | connect to site: 172.19.0.32:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.782 | connect to site: 172.19.0.75:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.782 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.782 | connect to site: 172.19.0.80:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.782 | connect to site: 172.19.0.80:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.782 | connect to site: 172.19.0.80:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.782 | connect to site: 172.19.0.80:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.782 | connect to site: 172.19.0.80:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.782 | connect to site: 172.19.0.70:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.782 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.782 | connect to site: 172.19.0.70:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.782 | connect to site: 172.19.0.70:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.782 | connect to site: 172.19.0.70:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.782 | connect to site: 172.19.0.70:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.782 | connect to site: 172.19.0.32:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.782 | connect to site: 172.19.0.32:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.782 | connect to site: 172.19.0.32:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.782 | connect to site: 172.19.0.32:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.782 | connect to site: 172.19.0.32:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.783 | connect to site: 172.19.0.75:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.783 | connect to site: 172.19.0.75:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.783 | connect to site: 172.19.0.75:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.783 | connect to site: 172.19.0.75:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.783 | connect to site: 172.19.0.75:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.783 | connect to site: 172.19.0.80:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.783 | connect to site: 172.19.0.80:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.783 | connect to site: 172.19.0.70:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.783 | connect to site: 172.19.0.70:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.783 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.783 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.784 | connect to site: 172.19.0.32:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.784 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.784 | connect to site: 172.19.0.75:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.784 | connect to site: 172.19.0.75:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.784 | connect to site: 172.19.0.32:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.784 | connect to site: 172.19.0.32:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.785 | connect to site: 172.19.0.80:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.785 | connect to site: 172.19.0.70:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.785 | connect to site: 172.19.0.75:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.785 | connect to site: 172.19.0.75:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.785 | connect to site: 172.19.0.32:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.785 | connect to site: 172.19.0.75:8324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:46:51.786 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.787 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.787 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.787 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.788 | connect to site: 172.19.0.75:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.788 | connect to site: 172.19.0.80:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.788 | connect to site: 172.19.0.70:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.789 | connect to site: 172.19.0.32:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.789 | connect to site: 172.19.0.75:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.790 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.790 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.790 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.790 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.790 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.790 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:46:51.790 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.790 | connect to site: 172.19.0.80:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.790 | connect to site: 172.19.0.80:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.790 | connect to site: 172.19.0.70:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.790 | connect to site: 172.19.0.70:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.790 | connect to site: 172.19.0.80:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.790 | connect to site: 172.19.0.80:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.790 | connect to site: 172.19.0.32:8216 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:46:51.790 | site 40 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.790 | connect to site: 172.19.0.70:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.790 | connect to site: 172.19.0.70:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.790 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.790 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:46:51.790 | site 20 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.790 | connect to site: 172.19.0.32:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.32:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.32:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.75:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.32:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.75:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.75:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.75:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.75:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.80:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.80:8022 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:46:51.791 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.75:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.70:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.70:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.75:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.80:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.80:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.70:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.70:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.791 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.792 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.792 | connect to site: 172.19.0.80:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.792 | connect to site: 172.19.0.70:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.792 | connect to site: 172.19.0.32:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.792 | connect to site: 172.19.0.32:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.792 | connect to site: 172.19.0.32:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.792 | connect to site: 172.19.0.32:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.792 | connect to site: 172.19.0.32:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.792 | connect to site: 172.19.0.32:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.792 | connect to site: 172.19.0.75:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.792 | connect to site: 172.19.0.75:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.792 | connect to site: 172.19.0.75:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.792 | connect to site: 172.19.0.75:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.792 | connect to site: 172.19.0.75:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.792 | connect to site: 172.19.0.75:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.792 | connect to site: 172.19.0.80:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.793 | connect to site: 172.19.0.70:8119 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:46:51.793 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.793 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.793 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.793 | connect to site: 172.19.0.80:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.793 | connect to site: 172.19.0.70:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.793 | connect to site: 172.19.0.32:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.793 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.793 | connect to site: 172.19.0.32:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.793 | connect to site: 172.19.0.75:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.794 | connect to site: 172.19.0.80:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.794 | connect to site: 172.19.0.70:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.795 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.795 | connect to site: 172.19.0.32:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.795 | connect to site: 172.19.0.75:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.795 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.795 | connect to site: 172.19.0.75:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.795 | connect to site: 172.19.0.80:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.795 | connect to site: 172.19.0.80:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.795 | connect to site: 172.19.0.70:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.795 | connect to site: 172.19.0.70:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.795 | connect to site: 172.19.0.80:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.795 | connect to site: 172.19.0.70:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.80:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.70:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.75:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.80:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.70:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.75:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.75:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.32:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.32:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.32:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.32:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.80:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.70:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.32:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.80:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.75:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.70:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.80:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.75:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.70:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.75:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.796 | connect to site: 172.19.0.75:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.797 | connect to site: 172.19.0.32:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.797 | connect to site: 172.19.0.80:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.797 | connect to site: 172.19.0.32:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.797 | connect to site: 172.19.0.70:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.797 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.797 | connect to site: 172.19.0.32:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.797 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:46:51.797 | site 88 launched!
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:46:51.797 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.797 | connect to site: 172.19.0.75:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.797 | connect to site: 172.19.0.32:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.797 | connect to site: 172.19.0.75:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.797 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:46:51.797 | connect to site: 172.19.0.75:8318 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:46:51.797 | site 80 launched!
