allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f31fe17f000, 0x7f324037f000)
cpu0 owns [0x7f31fe200000, 0x7f3200e00000)
cpu1 owns [0x7f3200e00000, 0x7f3203a00000)
cpu2 owns [0x7f3203a00000, 0x7f3206600000)
cpu3 owns [0x7f3206600000, 0x7f3209200000)
cpu4 owns [0x7f3209200000, 0x7f320be00000)
cpu5 owns [0x7f320be00000, 0x7f320ea00000)
cpu6 owns [0x7f320ea00000, 0x7f3211600000)
cpu7 owns [0x7f3211600000, 0x7f3214200000)
cpu8 owns [0x7f3214200000, 0x7f3216e00000)
cpu9 owns [0x7f3216e00000, 0x7f3219a00000)
cpu10 owns [0x7f3219a00000, 0x7f321c600000)
cpu11 owns [0x7f321c600000, 0x7f321f200000)
cpu12 owns [0x7f321f200000, 0x7f3221e00000)
cpu13 owns [0x7f3221e00000, 0x7f3224a00000)
cpu14 owns [0x7f3224a00000, 0x7f3227600000)
cpu15 owns [0x7f3227600000, 0x7f322a200000)
cpu16 owns [0x7f322a200000, 0x7f322ce00000)
cpu17 owns [0x7f322ce00000, 0x7f322fa00000)
cpu18 owns [0x7f322fa00000, 0x7f3232600000)
cpu19 owns [0x7f3232600000, 0x7f3235200000)
cpu20 owns [0x7f3235200000, 0x7f3237e00000)
cpu21 owns [0x7f3237e00000, 0x7f323aa00000)
cpu22 owns [0x7f323aa00000, 0x7f323d600000)
cpu23 owns [0x7f323d600000, 0x7f3240200000)
Database Benchmark:
  pid: 35756
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:14.275 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.555 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.555 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.555 | connect to site: 20.65.59.171:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.555 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.555 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.555 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.555 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.555 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.556 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.556 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.556 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.556 | connect to site: 20.65.59.171:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.556 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.556 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.556 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.556 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.556 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.556 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.556 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.556 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.556 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.556 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.556 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.556 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.556 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.556 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.557 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.557 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.557 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.557 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.557 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.557 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.557 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.557 | connect to site: 20.114.170.255:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.557 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.557 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.558 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.558 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.558 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.558 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.558 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.558 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.558 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.558 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.558 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.558 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.558 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.558 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.558 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.559 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.559 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.559 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.559 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.559 | connect to site: 20.65.59.171:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.559 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.559 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.559 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.559 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.559 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.559 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.559 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.559 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.559 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.560 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.560 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.560 | connect to site: 172.177.43.196:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.560 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.560 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.560 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.560 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.560 | connect to site: 172.177.43.196:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.560 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.560 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.560 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.560 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.560 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.561 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.561 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.561 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.561 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.561 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.561 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.561 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.561 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.561 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.561 | connect to site: 172.177.43.196:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.561 | connect to site: 20.114.170.255:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.561 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.561 | connect to site: 20.114.170.255:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.561 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.561 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.561 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.561 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.561 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.562 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.562 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.562 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.562 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.562 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.562 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.562 | connect to site: 20.114.170.255:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.562 | connect to site: 20.119.184.193:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.562 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.562 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.562 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.562 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.562 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.119.184.193:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.119.184.193:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.563 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.564 | connect to site: 20.65.59.171:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.564 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.564 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.564 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.564 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.564 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.564 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.564 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.564 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.564 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.564 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.564 | connect to site: 20.65.59.171:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.564 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.564 | connect to site: 20.65.59.171:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.564 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.564 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.564 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.565 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.565 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.565 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.565 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.565 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.565 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.565 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.565 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.565 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.565 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.565 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.565 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.565 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.565 | connect to site: 172.177.43.196:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.566 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.566 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.566 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.566 | connect to site: 172.177.43.196:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.566 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.566 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.566 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.566 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.566 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.566 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.566 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.567 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.567 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.567 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.567 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.567 | connect to site: 20.114.170.255:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.567 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.567 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.567 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.567 | connect to site: 172.177.43.196:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.567 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.567 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.567 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.567 | connect to site: 20.114.170.255:8113 (attempt 0)
