allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f90f857f000, 0x7f913a77f000)
cpu0 owns [0x7f90f8600000, 0x7f90fb200000)
cpu1 owns [0x7f90fb200000, 0x7f90fde00000)
cpu2 owns [0x7f90fde00000, 0x7f9100a00000)
cpu3 owns [0x7f9100a00000, 0x7f9103600000)
cpu4 owns [0x7f9103600000, 0x7f9106200000)
cpu5 owns [0x7f9106200000, 0x7f9108e00000)
cpu6 owns [0x7f9108e00000, 0x7f910ba00000)
cpu7 owns [0x7f910ba00000, 0x7f910e600000)
cpu8 owns [0x7f910e600000, 0x7f9111200000)
cpu9 owns [0x7f9111200000, 0x7f9113e00000)
cpu10 owns [0x7f9113e00000, 0x7f9116a00000)
cpu11 owns [0x7f9116a00000, 0x7f9119600000)
cpu12 owns [0x7f9119600000, 0x7f911c200000)
cpu13 owns [0x7f911c200000, 0x7f911ee00000)
cpu14 owns [0x7f911ee00000, 0x7f9121a00000)
cpu15 owns [0x7f9121a00000, 0x7f9124600000)
cpu16 owns [0x7f9124600000, 0x7f9127200000)
cpu17 owns [0x7f9127200000, 0x7f9129e00000)
cpu18 owns [0x7f9129e00000, 0x7f912ca00000)
cpu19 owns [0x7f912ca00000, 0x7f912f600000)
cpu20 owns [0x7f912f600000, 0x7f9132200000)
cpu21 owns [0x7f9132200000, 0x7f9134e00000)
cpu22 owns [0x7f9134e00000, 0x7f9137a00000)
cpu23 owns [0x7f9137a00000, 0x7f913a600000)
Database Benchmark:
  pid: 26161
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:33.196 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.475 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.475 | connect to site: 20.98.239.172:10512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.475 | connect to site: 20.98.239.172:10517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.475 | connect to site: 20.119.180.46:10617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.476 | connect to site: 172.177.48.239:10811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.476 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.476 | connect to site: 20.119.180.46:10617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.476 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.476 | connect to site: 20.119.180.46:10610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.476 | connect to site: 20.114.138.242:10711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.476 | connect to site: 20.98.239.172:10514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.476 | connect to site: 20.98.239.172:10512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.476 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.476 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.476 | connect to site: 20.98.239.172:10512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 20.98.239.172:10517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 172.177.48.239:10812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 20.98.239.172:10512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 20.119.180.46:10612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 172.177.48.239:10811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 20.114.138.242:10710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 20.98.239.172:10513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.477 | connect to site: 20.119.180.46:10617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 20.114.138.242:10712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 20.119.180.46:10612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 20.119.180.46:10614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 20.98.239.172:10517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 20.119.180.46:10612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 20.119.180.46:10614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 20.98.239.172:10512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 20.119.180.46:10612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 172.177.48.239:10810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.478 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.479 | connect to site: 172.177.48.239:10812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.479 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.479 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.479 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.479 | connect to site: 20.114.138.242:10712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.479 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.479 | connect to site: 20.114.138.242:10712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.479 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.479 | connect to site: 20.114.138.242:10714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.479 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.479 | connect to site: 20.119.180.46:10617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.479 | connect to site: 20.114.138.242:10714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.479 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.479 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.479 | connect to site: 20.114.138.242:10712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.479 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.479 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 20.98.239.172:10511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 172.177.48.239:10812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 20.119.180.46:10612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 20.98.239.172:10513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 172.177.48.239:10812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 172.177.48.239:10814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 172.177.48.239:10814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 20.98.239.172:10514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.480 | connect to site: 172.177.48.239:10812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.98.239.172:10513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.119.180.46:10611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.98.239.172:10513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.98.239.172:10514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.114.138.242:10712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.119.180.46:10614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.481 | connect to site: 20.98.239.172:10515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.482 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.482 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.482 | connect to site: 20.98.239.172:10513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.482 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.482 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.482 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.482 | connect to site: 20.98.239.172:10515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.482 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.482 | connect to site: 20.114.138.242:10711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.482 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.482 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.482 | connect to site: 172.177.48.239:10812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.482 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.482 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.482 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.482 | connect to site: 20.114.138.242:10714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.482 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 20.119.180.46:10614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 20.98.239.172:10513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 172.177.48.239:10811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 172.177.48.239:10814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.483 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.484 | connect to site: 20.98.239.172:10514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.484 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.484 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.484 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.484 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.484 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.484 | connect to site: 20.114.138.242:10714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.484 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.484 | connect to site: 20.114.138.242:10713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.484 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.484 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.484 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.484 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.484 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.484 | connect to site: 20.119.180.46:10613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.484 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.484 | connect to site: 20.98.239.172:10512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.484 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.485 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.485 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:43.485 | connect to site: 20.98.239.172:10515 (attempt 0)
