allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f15c037f000, 0x7f160257f000)
cpu0 owns [0x7f15c0400000, 0x7f15c3000000)
cpu1 owns [0x7f15c3000000, 0x7f15c5c00000)
cpu2 owns [0x7f15c5c00000, 0x7f15c8800000)
cpu3 owns [0x7f15c8800000, 0x7f15cb400000)
cpu4 owns [0x7f15cb400000, 0x7f15ce000000)
cpu5 owns [0x7f15ce000000, 0x7f15d0c00000)
cpu6 owns [0x7f15d0c00000, 0x7f15d3800000)
cpu7 owns [0x7f15d3800000, 0x7f15d6400000)
cpu8 owns [0x7f15d6400000, 0x7f15d9000000)
cpu9 owns [0x7f15d9000000, 0x7f15dbc00000)
cpu10 owns [0x7f15dbc00000, 0x7f15de800000)
cpu11 owns [0x7f15de800000, 0x7f15e1400000)
cpu12 owns [0x7f15e1400000, 0x7f15e4000000)
cpu13 owns [0x7f15e4000000, 0x7f15e6c00000)
cpu14 owns [0x7f15e6c00000, 0x7f15e9800000)
cpu15 owns [0x7f15e9800000, 0x7f15ec400000)
cpu16 owns [0x7f15ec400000, 0x7f15ef000000)
cpu17 owns [0x7f15ef000000, 0x7f15f1c00000)
cpu18 owns [0x7f15f1c00000, 0x7f15f4800000)
cpu19 owns [0x7f15f4800000, 0x7f15f7400000)
cpu20 owns [0x7f15f7400000, 0x7f15fa000000)
cpu21 owns [0x7f15fa000000, 0x7f15fcc00000)
cpu22 owns [0x7f15fcc00000, 0x7f15ff800000)
cpu23 owns [0x7f15ff800000, 0x7f1602400000)
Database Benchmark:
  pid: 27151
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:48.573 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.869 | connect to site: 20.119.180.46:10614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.869 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.869 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.869 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.869 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.869 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.869 | connect to site: 20.98.239.172:10515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.869 | connect to site: 172.177.48.239:10814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.869 | connect to site: 20.114.138.242:10714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.869 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 20.119.180.46:10616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 172.177.48.239:10813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 20.114.138.242:10716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 172.177.48.239:10814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 20.119.180.46:10610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 20.119.180.46:10616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 20.114.138.242:10716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.870 | connect to site: 20.98.239.172:10515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 20.114.138.242:10710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 20.114.138.242:10716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 172.177.48.239:10815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 20.98.239.172:10515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 172.177.48.239:10814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 20.114.138.242:10714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 172.177.48.239:10810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 20.98.239.172:10514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.871 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.872 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.872 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.872 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.872 | connect to site: 20.98.239.172:10517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.872 | connect to site: 172.177.48.239:10814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.872 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.872 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.872 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.872 | connect to site: 172.177.48.239:10815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.872 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.872 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.872 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.872 | connect to site: 20.98.239.172:10517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.872 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.872 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 172.177.48.239:10815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 20.98.239.172:10516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 20.98.239.172:10515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 20.98.239.172:10515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 20.98.239.172:10516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 20.98.239.172:10517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 172.177.48.239:10815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 20.98.239.172:10511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 20.119.180.46:10617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 20.114.138.242:10719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 172.177.48.239:10815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.873 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.874 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.874 | connect to site: 20.119.180.46:10616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.874 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.874 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.874 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.874 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.874 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.874 | connect to site: 20.98.239.172:10516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.874 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.874 | connect to site: 20.119.180.46:10611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.874 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.874 | connect to site: 20.119.180.46:10614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.874 | connect to site: 20.119.180.46:10617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.874 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.874 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.875 | connect to site: 172.177.48.239:10819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.875 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.875 | connect to site: 20.119.180.46:10616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.875 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.875 | connect to site: 172.177.48.239:10815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.875 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.875 | connect to site: 20.119.180.46:10617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.875 | connect to site: 20.114.138.242:10714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.875 | connect to site: 20.98.239.172:10516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.875 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.875 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.875 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.875 | connect to site: 20.98.239.172:10516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.875 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.875 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.875 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.875 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.875 | connect to site: 20.119.180.46:10616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.876 | connect to site: 172.177.48.239:10814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.876 | connect to site: 20.114.138.242:10716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.876 | connect to site: 20.114.138.242:10711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.876 | connect to site: 20.98.239.172:10519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.876 | connect to site: 20.98.239.172:10520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.876 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.876 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.876 | connect to site: 20.114.138.242:10716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.876 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.876 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.876 | connect to site: 20.119.180.46:10616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.876 | connect to site: 20.119.180.46:10616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.876 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.876 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.876 | connect to site: 20.114.138.242:10716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.876 | connect to site: 20.98.239.172:10515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.877 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.877 | connect to site: 20.119.180.46:10618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.877 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.877 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.877 | connect to site: 20.98.239.172:10516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.877 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.877 | connect to site: 20.119.180.46:10621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.877 | connect to site: 172.177.48.239:10820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.877 | connect to site: 20.114.138.242:10717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.877 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.877 | connect to site: 172.177.48.239:10811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.877 | connect to site: 20.114.138.242:10716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.877 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.877 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.877 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.877 | connect to site: 20.114.138.242:10718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 20.119.180.46:10616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 20.119.180.46:10620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 20.114.138.242:10716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 20.98.239.172:10518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 20.98.239.172:10512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 172.177.48.239:10818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 20.98.239.172:10521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 20.98.239.172:10517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 172.177.48.239:10815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 20.119.180.46:10619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 172.177.48.239:10817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 20.119.180.46:10615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.878 | connect to site: 20.98.239.172:10517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.879 | connect to site: 172.177.48.239:10815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.879 | connect to site: 20.98.239.172:10517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.879 | connect to site: 20.114.138.242:10715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.879 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.879 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.879 | connect to site: 20.114.138.242:10720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.879 | connect to site: 172.177.48.239:10816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.879 | connect to site: 172.177.48.239:10824 (attempt 0)
