allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f62eb37f000, 0x7f632d57f000)
cpu0 owns [0x7f62eb400000, 0x7f62ee000000)
cpu1 owns [0x7f62ee000000, 0x7f62f0c00000)
cpu2 owns [0x7f62f0c00000, 0x7f62f3800000)
cpu3 owns [0x7f62f3800000, 0x7f62f6400000)
cpu4 owns [0x7f62f6400000, 0x7f62f9000000)
cpu5 owns [0x7f62f9000000, 0x7f62fbc00000)
cpu6 owns [0x7f62fbc00000, 0x7f62fe800000)
cpu7 owns [0x7f62fe800000, 0x7f6301400000)
cpu8 owns [0x7f6301400000, 0x7f6304000000)
cpu9 owns [0x7f6304000000, 0x7f6306c00000)
cpu10 owns [0x7f6306c00000, 0x7f6309800000)
cpu11 owns [0x7f6309800000, 0x7f630c400000)
cpu12 owns [0x7f630c400000, 0x7f630f000000)
cpu13 owns [0x7f630f000000, 0x7f6311c00000)
cpu14 owns [0x7f6311c00000, 0x7f6314800000)
cpu15 owns [0x7f6314800000, 0x7f6317400000)
cpu16 owns [0x7f6317400000, 0x7f631a000000)
cpu17 owns [0x7f631a000000, 0x7f631cc00000)
cpu18 owns [0x7f631cc00000, 0x7f631f800000)
cpu19 owns [0x7f631f800000, 0x7f6322400000)
cpu20 owns [0x7f6322400000, 0x7f6325000000)
cpu21 owns [0x7f6325000000, 0x7f6327c00000)
cpu22 owns [0x7f6327c00000, 0x7f632a800000)
cpu23 owns [0x7f632a800000, 0x7f632d400000)
Database Benchmark:
  pid: 35381
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:14.658 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.939 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.939 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.939 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.939 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.939 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.939 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.939 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.939 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 20.97.161.113:9111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 172.177.48.80:9310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 20.119.186.135:9210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 172.177.44.39:9011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 172.177.48.80:9310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.940 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.941 | connect to site: 172.177.48.80:9310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.941 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.941 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.941 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.941 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.941 | connect to site: 172.177.44.39:9011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.941 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.941 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.941 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.941 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 172.177.44.39:9011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 20.97.161.113:9111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 172.177.44.39:9011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.942 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.943 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.943 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.943 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.943 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.943 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.943 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.943 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.944 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.944 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.944 | connect to site: 20.97.161.113:9111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.944 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.944 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.944 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.944 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.944 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.944 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.944 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.944 | connect to site: 20.97.161.113:9111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.944 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.944 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.944 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.944 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.945 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.945 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.945 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.945 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.945 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.945 | connect to site: 20.97.161.113:9111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.945 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.945 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.945 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.945 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.945 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.945 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.945 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.945 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.945 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.945 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.945 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.945 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.946 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.946 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.946 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.946 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.946 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.946 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.946 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.946 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.946 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.946 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.946 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.946 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.946 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.946 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.946 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.946 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.946 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.946 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.947 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.947 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.947 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.947 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.947 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.947 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.947 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.947 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.947 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.947 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.947 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.947 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.947 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.947 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.947 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.947 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.948 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.948 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.948 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.948 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.948 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.948 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.948 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.948 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.948 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.948 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.948 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.948 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.949 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.949 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.949 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.949 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.949 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.949 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.949 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.949 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.949 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.949 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.949 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.949 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.949 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.950 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.950 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.950 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.950 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.950 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.950 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.950 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.950 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.950 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.950 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.950 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.950 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.950 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.950 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.950 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.950 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.950 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.951 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.951 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.951 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.951 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.951 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.951 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.951 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:24.951 | connect to site: 20.97.161.113:9115 (attempt 0)
