allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe7b297f000, 0x7fe7f4b7f000)
cpu0 owns [0x7fe7b2a00000, 0x7fe7b5600000)
cpu1 owns [0x7fe7b5600000, 0x7fe7b8200000)
cpu2 owns [0x7fe7b8200000, 0x7fe7bae00000)
cpu3 owns [0x7fe7bae00000, 0x7fe7bda00000)
cpu4 owns [0x7fe7bda00000, 0x7fe7c0600000)
cpu5 owns [0x7fe7c0600000, 0x7fe7c3200000)
cpu6 owns [0x7fe7c3200000, 0x7fe7c5e00000)
cpu7 owns [0x7fe7c5e00000, 0x7fe7c8a00000)
cpu8 owns [0x7fe7c8a00000, 0x7fe7cb600000)
cpu9 owns [0x7fe7cb600000, 0x7fe7ce200000)
cpu10 owns [0x7fe7ce200000, 0x7fe7d0e00000)
cpu11 owns [0x7fe7d0e00000, 0x7fe7d3a00000)
cpu12 owns [0x7fe7d3a00000, 0x7fe7d6600000)
cpu13 owns [0x7fe7d6600000, 0x7fe7d9200000)
cpu14 owns [0x7fe7d9200000, 0x7fe7dbe00000)
cpu15 owns [0x7fe7dbe00000, 0x7fe7dea00000)
cpu16 owns [0x7fe7dea00000, 0x7fe7e1600000)
cpu17 owns [0x7fe7e1600000, 0x7fe7e4200000)
cpu18 owns [0x7fe7e4200000, 0x7fe7e6e00000)
cpu19 owns [0x7fe7e6e00000, 0x7fe7e9a00000)
cpu20 owns [0x7fe7e9a00000, 0x7fe7ec600000)
cpu21 owns [0x7fe7ec600000, 0x7fe7ef200000)
cpu22 owns [0x7fe7ef200000, 0x7fe7f1e00000)
cpu23 owns [0x7fe7f1e00000, 0x7fe7f4a00000)
Database Benchmark:
  pid: 66479
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:16.211 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.538 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.538 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.538 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.538 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.538 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.538 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:17:26.538 | site 20 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.538 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.538 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.538 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.539 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.539 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.539 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.539 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.539 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.539 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.539 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.539 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.539 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.539 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.539 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.540 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.540 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.540 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.540 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.540 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.540 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.540 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.540 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.540 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.540 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:17:26.540 | site 0 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.540 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.541 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.541 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.541 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.541 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.541 | connect to site: 20.119.187.240:11715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.541 | connect to site: 20.119.187.240:11714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.542 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:17:26.543 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.543 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.543 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.543 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.543 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.543 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.544 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.544 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.544 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.545 | connect to site: 20.12.43.52:11814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.545 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.545 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.545 | connect to site: 20.12.43.52:11815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.545 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.545 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.545 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.545 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.545 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.545 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.545 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.545 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.545 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.545 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.545 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.545 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.546 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:17:26.546 | site 32 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.546 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.546 | connect to site: 20.98.251.234:11516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.546 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.546 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.546 | connect to site: 20.98.251.234:11515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.546 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.546 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.546 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.546 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.546 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.547 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.547 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.547 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.547 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.547 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.547 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.547 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.547 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.547 | connect to site: 20.161.4.243:11615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.547 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.548 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.548 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.548 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.548 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.548 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.548 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.548 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.548 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.548 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.548 | connect to site: 20.119.187.240:11715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.548 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.548 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.548 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:17:26.548 | site 16 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.548 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.548 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.549 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.549 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.549 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.549 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.549 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.549 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.549 | connect to site: 20.12.43.52:11815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.549 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.549 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.549 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.549 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.549 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.549 | connect to site: 20.98.251.234:11517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.549 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.549 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.549 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.550 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.550 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.550 | connect to site: 20.161.4.243:11617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.550 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.550 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.550 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.550 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.550 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.551 | connect to site: 20.119.187.240:11717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.551 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.551 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.551 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.551 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.551 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.551 | connect to site: 20.12.43.52:11817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.551 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.551 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.551 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.552 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.552 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:17:26.552 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.553 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.553 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.553 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.553 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.553 | connect to site: 20.98.251.234:11518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.554 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.554 | connect to site: 20.98.251.234:11520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.554 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.554 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.554 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.554 | connect to site: 20.98.251.234:11516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.554 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.554 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.554 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.554 | connect to site: 20.161.4.243:11618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.554 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.554 | connect to site: 20.161.4.243:11620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.555 | connect to site: 20.119.187.240:11718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.555 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.555 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.555 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.555 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.555 | connect to site: 20.119.187.240:11720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.555 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.555 | connect to site: 20.161.4.243:11616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.555 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.555 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.555 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.556 | connect to site: 20.12.43.52:11818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.556 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.556 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.556 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.556 | connect to site: 20.119.187.240:11719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.556 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.556 | connect to site: 20.119.187.240:11716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.556 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.556 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.556 | connect to site: 20.98.251.234:11519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.556 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.556 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.557 | connect to site: 20.12.43.52:11819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.557 | connect to site: 20.12.43.52:11816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.557 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.557 | connect to site: 20.161.4.243:11619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.557 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:26.557 | connect to site: 20.98.251.234:11520 (attempt 0)
