allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe6e8f7f000, 0x7fe72b17f000)
cpu0 owns [0x7fe6e9000000, 0x7fe6ebc00000)
cpu1 owns [0x7fe6ebc00000, 0x7fe6ee800000)
cpu2 owns [0x7fe6ee800000, 0x7fe6f1400000)
cpu3 owns [0x7fe6f1400000, 0x7fe6f4000000)
cpu4 owns [0x7fe6f4000000, 0x7fe6f6c00000)
cpu5 owns [0x7fe6f6c00000, 0x7fe6f9800000)
cpu6 owns [0x7fe6f9800000, 0x7fe6fc400000)
cpu7 owns [0x7fe6fc400000, 0x7fe6ff000000)
cpu8 owns [0x7fe6ff000000, 0x7fe701c00000)
cpu9 owns [0x7fe701c00000, 0x7fe704800000)
cpu10 owns [0x7fe704800000, 0x7fe707400000)
cpu11 owns [0x7fe707400000, 0x7fe70a000000)
cpu12 owns [0x7fe70a000000, 0x7fe70cc00000)
cpu13 owns [0x7fe70cc00000, 0x7fe70f800000)
cpu14 owns [0x7fe70f800000, 0x7fe712400000)
cpu15 owns [0x7fe712400000, 0x7fe715000000)
cpu16 owns [0x7fe715000000, 0x7fe717c00000)
cpu17 owns [0x7fe717c00000, 0x7fe71a800000)
cpu18 owns [0x7fe71a800000, 0x7fe71d400000)
cpu19 owns [0x7fe71d400000, 0x7fe720000000)
cpu20 owns [0x7fe720000000, 0x7fe722c00000)
cpu21 owns [0x7fe722c00000, 0x7fe725800000)
cpu22 owns [0x7fe725800000, 0x7fe728400000)
cpu23 owns [0x7fe728400000, 0x7fe72b000000)
Database Benchmark:
  pid: 116132
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.865 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.182 | connect to site: 20.97.161.36:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.183 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.183 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.183 | connect to site: 20.97.161.36:7822 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:12.183 | site 36 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.183 | connect to site: 20.97.161.36:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.183 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.184 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.184 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.184 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.184 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.184 | connect to site: 20.97.161.36:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.184 | connect to site: 172.177.48.119:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.185 | connect to site: 172.177.48.119:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.185 | connect to site: 20.97.161.36:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.185 | connect to site: 20.97.161.36:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.185 | connect to site: 172.177.48.119:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.185 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.186 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.186 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.186 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.186 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.186 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.186 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.186 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.186 | connect to site: 20.242.21.226:7519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.186 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.186 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.186 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.186 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.186 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.186 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.187 | connect to site: 172.177.48.119:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.187 | connect to site: 172.177.48.119:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.187 | connect to site: 20.97.161.36:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.187 | connect to site: 20.97.161.36:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.187 | connect to site: 20.97.161.36:7817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.187 | connect to site: 20.97.161.36:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.187 | connect to site: 172.177.48.119:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.187 | connect to site: 20.97.161.36:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.187 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.187 | connect to site: 20.97.161.36:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.187 | connect to site: 20.97.161.36:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.187 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.187 | connect to site: 20.97.161.36:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.187 | connect to site: 20.97.161.36:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.187 | connect to site: 20.97.161.36:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 20.97.161.36:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 20.97.161.36:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:12.188 | site 20 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 20.97.161.36:7824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:12.188 | site 16 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 20.97.161.36:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 20.97.161.36:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 20.242.21.226:7519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 172.177.48.119:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.188 | connect to site: 172.177.48.119:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.189 | connect to site: 20.97.161.36:7822 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:12.189 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.189 | connect to site: 172.177.48.119:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.189 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:12.189 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.189 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.189 | connect to site: 172.177.48.119:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.189 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.189 | connect to site: 172.177.48.119:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.189 | connect to site: 172.177.48.119:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.189 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.189 | connect to site: 172.177.48.119:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.189 | connect to site: 172.177.48.119:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.190 | connect to site: 172.177.48.119:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.190 | connect to site: 172.177.48.119:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.190 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.190 | connect to site: 172.177.48.119:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.190 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.190 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.190 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.190 | connect to site: 172.177.48.119:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.190 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.190 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.190 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.190 | connect to site: 20.97.161.36:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.190 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.190 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.191 | connect to site: 20.97.161.36:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.191 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.191 | connect to site: 20.97.161.36:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.191 | connect to site: 20.97.161.36:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.191 | connect to site: 20.97.161.36:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.191 | connect to site: 20.97.161.36:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.191 | connect to site: 20.97.161.36:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.191 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.191 | connect to site: 20.97.161.36:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.191 | connect to site: 20.97.161.36:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.191 | connect to site: 20.97.161.36:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.191 | connect to site: 20.97.161.36:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.191 | connect to site: 20.242.21.226:7519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.191 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.191 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.191 | connect to site: 20.97.161.36:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.191 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:12.192 | site 40 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:12.192 | site 28 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.192 | connect to site: 172.177.48.119:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.192 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.192 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.192 | connect to site: 172.177.48.119:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.192 | connect to site: 172.177.48.119:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.192 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.192 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.192 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.192 | connect to site: 172.177.48.119:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.192 | connect to site: 172.177.48.119:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.192 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.193 | connect to site: 172.177.48.119:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.193 | connect to site: 172.177.48.119:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.193 | connect to site: 172.177.48.119:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.193 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.193 | connect to site: 172.177.48.119:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.193 | connect to site: 172.177.48.119:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.193 | connect to site: 20.97.161.36:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.194 | connect to site: 20.97.161.36:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.194 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.194 | connect to site: 172.177.48.119:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.195 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.195 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.195 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.195 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.195 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.195 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.195 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.195 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.195 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.195 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.195 | connect to site: 20.97.161.36:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.195 | connect to site: 20.97.161.36:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.195 | connect to site: 20.97.161.36:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.195 | connect to site: 20.97.161.36:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.195 | connect to site: 20.97.161.36:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.196 | connect to site: 20.97.161.36:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.196 | connect to site: 172.177.48.119:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.196 | connect to site: 20.97.161.36:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.196 | connect to site: 20.97.161.36:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.196 | connect to site: 20.97.161.36:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.196 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:12.196 | site 64 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:12.196 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.196 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.196 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.196 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.196 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.196 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.197 | connect to site: 172.177.48.119:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.197 | connect to site: 172.177.48.119:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.197 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:12.197 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.198 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.198 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.198 | connect to site: 20.97.161.36:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.198 | connect to site: 172.177.48.119:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.199 | connect to site: 172.177.48.119:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.199 | connect to site: 20.97.161.36:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.199 | connect to site: 20.97.161.36:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.199 | connect to site: 172.177.48.119:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.199 | connect to site: 172.177.48.119:7623 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 03:48:12.199 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.199 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.199 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.199 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.199 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.199 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.200 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.200 | connect to site: 20.97.161.36:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.200 | connect to site: 20.97.161.36:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.200 | connect to site: 20.97.161.36:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.200 | connect to site: 172.177.48.119:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:12.200 | connect to site: 20.97.161.36:7824 (attempt 0)
